path,kind,bytes
vis_data/stitched_bi_mppi_scenario_00/step_0053/guide_candidates.bin,bin,10620
vis_data/stitched_bi_mppi_scenario_00/step_0053/optimal.bin,bin,10620
vis_data/stitched_bi_mppi_scenario_00/step_0053/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0053/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0054/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0054/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0054/guide_candidates.bin,bin,11172
vis_data/stitched_bi_mppi_scenario_00/step_0054/optimal.bin,bin,11172
vis_data/stitched_bi_mppi_scenario_00/step_0054/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0054/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0055/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0055/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0055/guide_candidates.bin,bin,11100
vis_data/stitched_bi_mppi_scenario_00/step_0055/optimal.bin,bin,11100
vis_data/stitched_bi_mppi_scenario_00/step_0055/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0055/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0056/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0056/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0056/guide_candidates.bin,bin,10596
vis_data/stitched_bi_mppi_scenario_00/step_0056/optimal.bin,bin,10596
vis_data/stitched_bi_mppi_scenario_00/step_0056/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0056/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0057/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0057/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0057/guide_candidates.bin,bin,10620
vis_data/stitched_bi_mppi_scenario_00/step_0057/optimal.bin,bin,10620
vis_data/stitched_bi_mppi_scenario_00/step_0057/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0057/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0058/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0058/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0058/guide_candidates.bin,bin,10788
vis_data/stitched_bi_mppi_scenario_00/step_0058/optimal.bin,bin,10788
vis_data/stitched_bi_mppi_scenario_00/step_0058/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0058/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0059/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0059/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0059/guide_candidates.bin,bin,10860
vis_data/stitched_bi_mppi_scenario_00/step_0059/optimal.bin,bin,10860
vis_data/stitched_bi_mppi_scenario_00/step_0059/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0059/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/map.bin,bin,60008
vis_data/stitched_cluster_mppi_scenario_00/meta.txt,txt,142
vis_data/stitched_cluster_mppi_scenario_00/step_0000/clusters.bin,bin,12148
vis_data/stitched_cluster_mppi_scenario_00/step_0000/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0000/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0000/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0000/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0001/clusters.bin,bin,4864
vis_data/stitched_cluster_mppi_scenario_00/step_0001/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0001/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0001/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0001/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0002/clusters.bin,bin,9720
vis_data/stitched_cluster_mppi_scenario_00/step_0002/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0002/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0002/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0002/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0003/clusters.bin,bin,12148
vis_data/stitched_cluster_mppi_scenario_00/step_0003/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0003/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0003/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0003/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0004/clusters.bin,bin,4864
vis_data/stitched_cluster_mppi_scenario_00/step_0004/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0004/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0004/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0004/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0005/clusters.bin,bin,7292
vis_data/stitched_cluster_mppi_scenario_00/step_0005/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0005/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0005/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0005/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0006/clusters.bin,bin,19432
vis_data/stitched_cluster_mppi_scenario_00/step_0006/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0006/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0006/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0006/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0007/clusters.bin,bin,12148
vis_data/stitched_cluster_mppi_scenario_00/step_0007/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0007/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0007/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0007/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0008/clusters.bin,bin,14576
vis_data/stitched_cluster_mppi_scenario_00/step_0008/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0008/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0008/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0008/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0009/clusters.bin,bin,14576
vis_data/stitched_cluster_mppi_scenario_00/step_0009/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0009/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0009/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0009/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0010/clusters.bin,bin,9720
vis_data/stitched_cluster_mppi_scenario_00/step_0010/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0010/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0010/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0010/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0011/clusters.bin,bin,4864
vis_data/stitched_cluster_mppi_scenario_00/step_0011/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0011/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0011/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0011/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0012/clusters.bin,bin,17004
vis_data/stitched_cluster_mppi_scenario_00/step_0012/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0012/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0012/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0012/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0013/clusters.bin,bin,4864
vis_data/stitched_cluster_mppi_scenario_00/step_0013/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0013/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0013/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0013/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0014/clusters.bin,bin,14576
vis_data/stitched_cluster_mppi_scenario_00/step_0014/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0014/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0014/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0014/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0015/clusters.bin,bin,7292
vis_data/stitched_cluster_mppi_scenario_00/step_0015/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0015/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0015/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0015/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0016/clusters.bin,bin,9720
vis_data/stitched_cluster_mppi_scenario_00/step_0016/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0016/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0016/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0016/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0017/clusters.bin,bin,12148
vis_data/stitched_cluster_mppi_scenario_00/step_0017/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0017/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0017/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0017/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0018/clusters.bin,bin,9720
vis_data/stitched_cluster_mppi_scenario_00/step_0018/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0018/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0018/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0018/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0019/clusters.bin,bin,14576
vis_data/stitched_cluster_mppi_scenario_00/step_0019/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0019/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0019/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0019/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0020/clusters.bin,bin,14576
vis_data/stitched_cluster_mppi_scenario_00/step_0020/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0020/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0020/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0020/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0021/clusters.bin,bin,7292
vis_data/stitched_cluster_mppi_scenario_00/step_0021/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0021/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0021/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0021/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0022/clusters.bin,bin,14576
vis_data/stitched_cluster_mppi_scenario_00/step_0022/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0022/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0022/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0022/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0023/clusters.bin,bin,9720
vis_data/stitched_cluster_mppi_scenario_00/step_0023/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0023/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0023/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0023/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0024/clusters.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0024/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0024/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0024/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0024/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0025/clusters.bin,bin,12148
vis_data/stitched_cluster_mppi_scenario_00/step_0025/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0025/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0025/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0025/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0026/clusters.bin,bin,7292
vis_data/stitched_cluster_mppi_scenario_00/step_0026/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0026/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0026/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0026/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0027/clusters.bin,bin,4864
vis_data/stitched_cluster_mppi_scenario_00/step_0027/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0027/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0027/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0027/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0028/clusters.bin,bin,9720
vis_data/stitched_cluster_mppi_scenario_00/step_0028/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0028/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0028/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0028/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0029/clusters.bin,bin,9720
vis_data/stitched_cluster_mppi_scenario_00/step_0029/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0029/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0029/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0029/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0030/clusters.bin,bin,4864
vis_data/stitched_cluster_mppi_scenario_00/step_0030/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0030/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0030/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0030/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0031/clusters.bin,bin,7292
vis_data/stitched_cluster_mppi_scenario_00/step_0031/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0031/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0031/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0031/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0032/clusters.bin,bin,4864
vis_data/stitched_cluster_mppi_scenario_00/step_0032/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0032/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0032/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0032/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0033/clusters.bin,bin,9720
vis_data/stitched_cluster_mppi_scenario_00/step_0033/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0033/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0033/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0033/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0034/clusters.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0034/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0034/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0034/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0034/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0035/clusters.bin,bin,9720
vis_data/stitched_cluster_mppi_scenario_00/step_0035/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0035/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0035/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0035/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0036/clusters.bin,bin,7292
vis_data/stitched_cluster_mppi_scenario_00/step_0036/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0036/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0036/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0036/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0037/clusters.bin,bin,12148
vis_data/stitched_cluster_mppi_scenario_00/step_0037/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0037/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0037/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0037/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0038/clusters.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0038/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0038/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0038/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0038/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0039/clusters.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0039/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0039/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0039/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0039/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0040/clusters.bin,bin,7292
vis_data/stitched_cluster_mppi_scenario_00/step_0040/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0040/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0040/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0040/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0041/clusters.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0041/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0041/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0041/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0041/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0042/clusters.bin,bin,7292
vis_data/stitched_cluster_mppi_scenario_00/step_0042/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0042/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0042/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0042/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0043/clusters.bin,bin,9720
vis_data/stitched_cluster_mppi_scenario_00/step_0043/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0043/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0043/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0043/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0044/clusters.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0044/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0044/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0044/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0044/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0045/clusters.bin,bin,7292
vis_data/stitched_cluster_mppi_scenario_00/step_0045/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0045/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0045/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0045/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0046/clusters.bin,bin,9720
vis_data/stitched_cluster_mppi_scenario_00/step_0046/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0046/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0046/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0046/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0047/clusters.bin,bin,9720
vis_data/stitched_cluster_mppi_scenario_00/step_0047/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0047/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0047/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0047/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0048/clusters.bin,bin,7292
vis_data/stitched_cluster_mppi_scenario_00/step_0048/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0048/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0048/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0048/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0049/clusters.bin,bin,9720
vis_data/stitched_cluster_mppi_scenario_00/step_0049/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0049/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0049/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0049/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0050/clusters.bin,bin,9720
vis_data/stitched_cluster_mppi_scenario_00/step_0050/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0050/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0050/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0050/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0051/clusters.bin,bin,12148
vis_data/stitched_cluster_mppi_scenario_00/step_0051/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0051/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0051/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0051/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0052/clusters.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0052/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0052/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0052/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0052/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0053/clusters.bin,bin,4864
vis_data/stitched_cluster_mppi_scenario_00/step_0053/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0053/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0053/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0053/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0054/clusters.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0054/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0054/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0054/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0054/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0055/clusters.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0055/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0055/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0055/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0055/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0056/clusters.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0056/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0056/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0056/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0056/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0057/clusters.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0057/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0057/rollouts.bin,bin,121408
vis_data/stitched_cluster_mppi_scenario_00/step_0057/rollouts_costs.bin,bin,404
vis_data/stitched_cluster_mppi_scenario_00/step_0057/x_pos.bin,bin,36
vis_data/stitched_cluster_mppi_scenario_00/step_0058/clusters.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0058/optimal.bin,bin,2436
vis_data/stitched_cluster_mppi_scenario_00/step_0058/rollouts.bin,bin,121408
